'name,code,asset_amount,currency_amount,domain
USD Coin,USDC,85.59 USDC,$85.65,centre.io
BTC,BTC,0.00114 BTC,$27.98,ultrastellar.com
Whiplash347,WHIPLASH,1852659.29 WHIPLASH,$23.48,whiplash.technology
FR,FR,3999777443 FR,$10.01,silver.stellar-commodities.com
DBS,DBS,3999999992 DBS,$9.62,silver.stellar-commodities.com
HIL,HIL,1466445167 HIL,$9.30,aluminum.stellar-commodities.com
ZEUS,ZEUS,2622221359.80 ZEUS,$7.65,No Domain
AUCOY,AUCOY,3999777448 AUCOY,$7.02,silver.stellar-commodities.com
CPI,CPI,1010100021 CPI,$6.41,aluminum.stellar-commodities.com
ASE,ASE,1469444646.64 ASE,$5.97,No Domain
Caribou Coffee,CRBU,1022624683 CRBU,$5.81,coffee.stellar-commodities.com
Keurig Dr Pepper,KDP,1008888665 KDP,$5.02,coffee.stellar-commodities.com
RSA,RSA,1999999987 RSA,$4.61,aluminum.stellar-commodities.com
KGHM,KGHM,1999999999 KGHM,$4.23,No Domain
SLV,SLV,3999999733 SLV,$3.38,silver.stellar-commodities.com
MAG Silver Corp.,MAG,3999999443 MAG,$3.17,silver.stellar-commodities.com
INDUSXRP,INDUSXRP,249999976 INDUSXRP,$3.17,No Domain
Yamana Gold Inc.,YAMANA,4999999992 YAMANA,$2.88,silver.stellar-commodities.com
John Deere,JDE,1999999999 JDE,$2.82,agro.stellar-commodities.com
EXK,EXK,4099999768 EXK,$2.74,silver.stellar-commodities.com
Novatek,NOVA,2146999999 NOVA,$2.72,gas.stellar-commodities.com
INDUSXLM,INDUSXLM,139999981 INDUSXLM,$2.66,No Domain
JFE Steel,JFE,1999999999 JFE,$2.50,steel.stellar-commodities.com
Nutrien Ag Solutions,NTRN,999999999 NTRN,$2.49,agro.stellar-commodities.com
General Electric Co.,GEC,2146999999 GEC,$2.45,gas.stellar-commodities.com
GUARDIAN,GUARDIAN,14661.77 GUARDIAN,$2.40,No Domain
PASC,PASC,3999999776 PASC,$2.39,silver.stellar-commodities.com
YARA,YARA,1999999998 YARA,$2.39,agro.stellar-commodities.com
Safco,SFCO,1499999999 SFCO,$2.35,agro.stellar-commodities.com
HKEX,HKEX,1940515802 HKEX,$2.04,No Domain
WPM,WPM,3999999443 WPM,$2.03,silver.stellar-commodities.com
CHALCO,CHALCO,1999899004 CHALCO,$2.03,aluminum.stellar-commodities.com
Rio Tinto Group,TINTO,1999999609 TINTO,$1.95,coal.stellar-commodities.com
AGS,AGS,4999999442 AGS,$1.90,silver.stellar-commodities.com
DuPont,DPNT,989999998 DPNT,$1.89,agro.stellar-commodities.com
Koch Industries Inc,KOCH,2146999999 KOCH,$1.82,gas.stellar-commodities.com
Sanderson Farms,SAFM,999999998 SAFM,$1.81,agro.stellar-commodities.com
RIL,RIL,2146999999 RIL,$1.72,gas.stellar-commodities.com
Codelco,CDL,3999999368 CDL,$1.71,silver.stellar-commodities.com
GPL,GPL,2144444444 GPL,$1.70,gold.stellar-commodities.com
Apollo Diamond Inc.,ADIA,1999999999 ADIA,$1.69,labdia.stellar-commodities.com
The Mosaic Company,MOS,949999998 MOS,$1.67,agro.stellar-commodities.com
Swarovski Diamonds,SVK,1999999999 SVK,$1.64,labdia.stellar-commodities.com
Coffee Beanery,CBRY,3022710406.50 CBRY,$1.55,coffee.stellar-commodities.com
Hecla Mining,HELCA,3999999998 HELCA,$1.54,silver.stellar-commodities.com
KGHM Polska Miedź,KGH,3999999748 KGH,$1.51,silver.stellar-commodities.com
Olam International,OLAM,999999999 OLAM,$1.41,agro.stellar-commodities.com
Chevron Corporation,CVX,2146999999 CVX,$1.36,gas.stellar-commodities.com
SNGS,SNGS,268985164.42 SNGS,$1.33,No Domain
REIT,REIT,1665301397.31 REIT,$1.30,swisscustody.org
SPROTT,SPROTT,2146999999 SPROTT,$1.28,platinum.stellar-commodities.com
EGA,EGA,1003335009 EGA,$1.27,aluminum.stellar-commodities.com
SVM,SVM,5999999995 SVM,$1.25,silver.stellar-commodities.com
INDV,INDV,2140999999 INDV,$1.23,No Domain
SINOPEC,SINOPEC,2146999999 SINOPEC,$1.21,gas.stellar-commodities.com
Sony Group Corp.,SONY,1999999999 SONY,$1.20,silicon.stellar-commodities.com
DB,DB,286444455.19 DB,$1.16,No Domain
Fortuna Silver Mines,FVI,3999999998 FVI,$1.11,silver.stellar-commodities.com
GPM,GPM,3999999443 GPM,$1.08,silver.stellar-commodities.com
Uranium One,URO,2146999999 URO,$1.07,uranium.stellar-commodities.com
Enel S.p.A.,ENEL,2146999999 ENEL,$1.06,gas.stellar-commodities.com
FDP,FDP,999999999 FDP,$1.06,agro.stellar-commodities.com
STEEM,STEEM,210444487.20 STEEM,$1.03,No Domain
INDUSXBRICS,INDUSXBRICS,30000000 INDUSXBRICS,$1.03,No Domain
THBV,THBV,2140999999 THBV,$0.996,No Domain
AEM,AEM,2146999999 AEM,$0.908,gold.stellar-commodities.com
CBTL,CBTL,1499440534 CBTL,$0.899,coffee.stellar-commodities.com
South32,S32,2099999997 S32,$0.888,aluminum.stellar-commodities.com
Shell PLC,SHELL,2146999999 SHELL,$0.876,gas.stellar-commodities.com
Cal-Maine Foods Inc.,CALM,999999999 CALM,$0.841,agro.stellar-commodities.com
DRDGOLD Limited,DRD,2146999999 DRD,$0.838,gold.stellar-commodities.com
Alcoa Corporation,ALCOA,1444444444 ALCOA,$0.832,aluminum.stellar-commodities.com
KAZ,KAZ,2146999999 KAZ,$0.823,uranium.stellar-commodities.com
WRN,WRN,2146999999 WRN,$0.817,gold.stellar-commodities.com
INDUSALGO,INDUSALGO,39999991 INDUSALGO,$0.812,No Domain
Kinross Gold Corp.,KGC,2146999999 KGC,$0.801,gold.stellar-commodities.com
Harmony Gold,HAR,2146999999 HAR,$0.792,gold.stellar-commodities.com
KOZA,KOZA,105263157.89 KOZA,$0.786,No Domain
BKAU,BKAU,1022322575.48 BKAU,$0.763,No Domain
ZML,ZML,999999999 ZML,$0.746,agro.stellar-commodities.com
TSM,TSM,1000000000 TSM,$0.704,silicon.stellar-commodities.com
ADAG,ADAG,2146999999 ADAG,$0.688,gas.stellar-commodities.com
Franco-Nevada Corp.,FNV,2146999999 FNV,$0.681,gold.stellar-commodities.com
YAMA,YAMA,270053180 YAMA,$0.680,No Domain
Gatos Silver Inc.,GATO,3999999553 GATO,$0.677,silver.stellar-commodities.com
TAI,TAI,2140999999 TAI,$0.671,No Domain
PJSC Polyus,PLZL,2146999999 PLZL,$0.662,gold.stellar-commodities.com
INDUSXGOLD,INDUSXGOLD,30590434.57 INDUSXGOLD,$0.660,No Domain
USAS,USAS,2146999999 USAS,$0.656,gold.stellar-commodities.com
AYA,AYA,2146999999 AYA,$0.654,No Domain
INDUSX,INDUSX,26294156.26 INDUSX,$0.653,No Domain
Rio Tinto Group,RIO,2146999999 RIO,$0.649,iron.stellar-commodities.com
Sandstorm Gold Ltd.,SSAU,2146994444 SSAU,$0.649,gold.stellar-commodities.com
Rosneft Oil Company,RSNFT,2146999999 RSNFT,$0.647,gas.stellar-commodities.com
INDUSXRUBLE,INDUSXRUBLE,30000000 INDUSXRUBLE,$0.646,No Domain
McCafe,MCD,1009999370 MCD,$0.641,coffee.stellar-commodities.com
GOA LANDBANK,GOI,162799994.90 GOI,$0.640,agrogenesis.in
Georgia Pacific,GPFC,1999999999 GPFC,$0.639,forestry.stellar-commodities.com
Rio Tinto Group,RIO,1999999999 RIO,$0.634,uranium.stellar-commodities.com
BVN,BVN,3999998873 BVN,$0.619,silver.stellar-commodities.com
Norilsk Nickel,NNIC,1999999999 NNIC,$0.619,iron.stellar-commodities.com
POLY,POLY,4293999998 POLY,$0.613,gold.stellar-commodities.com
CPAL,CPAL,2140999999 CPAL,$0.604,No Domain
USSILVER,USSILVER,1735585.73 USSILVER,$0.595,No Domain
Copper Miners ETF,COPX,1112330753 COPX,$0.588,StellarETFs.com
Fresnillo,FNLPF,4146999368 FNLPF,$0.578,silver.stellar-commodities.com
Sovereign Gold Bonds,SGB,1464002404 SGB,$0.566,swisscustody.org
Coeur Mining Inc.,COEUR,3999999443 COEUR,$0.558,silver.stellar-commodities.com
Endeavour Mining,EDV,2146999999 EDV,$0.545,gold.stellar-commodities.com
NOKA,NOKA,2109999999 NOKA,$0.533,No Domain
Duke Energy Corp,DUKE,2146999999 DUKE,$0.531,gas.stellar-commodities.com
ITALYGOLD,ITALYGOLD,34779397.93 ITALYGOLD,$0.529,No Domain
RIPPLE,RIPPLE,83887363.64 RIPPLE,$0.525,No Domain
MAG,MAG,345489657.16 MAG,$0.521,No Domain
SIVR,SIVR,3999999973 SIVR,$0.507,silver.stellar-commodities.com
BHP Billiton,BLTN,1999999999 BLTN,$0.507,iron.stellar-commodities.com
INDUSXIPAY,INDUSXIPAY,39999988 INDUSXIPAY,$0.507,No Domain
IBM Semiconductors,IBM,1999999999 IBM,$0.506,silicon.stellar-commodities.com
TENCENT,TENCENT,1959217942 TENCENT,$0.497,No Domain
TotalEnergies SE,TOTE,2146999999 TOTE,$0.495,gas.stellar-commodities.com
Hecla Mining,HL,2146999999 HL,$0.478,gold.stellar-commodities.com
Peet’s Coffee,PEET,1029444777 PEET,$0.475,coffee.stellar-commodities.com
AGROEQUITY,FARM,29904021 FARM,$0.474,agrogenesis.in
Rio Tinto Group,TINTO,999999999 TINTO,$0.461,aluminum.stellar-commodities.com
Paladin Energy Ltd.,PDN,2146999999 PDN,$0.454,uranium.stellar-commodities.com
Mega Uranium Ltd.,MGA,2146999999 MGA,$0.454,uranium.stellar-commodities.com
Navoi Mining,NMMC,2146999999 NMMC,$0.454,uranium.stellar-commodities.com
KAP,KAP,2146999999 KAP,$0.454,uranium.stellar-commodities.com
BAIR,BAIR,2140999999 BAIR,$0.453,No Domain
Valore Metals Corp.,VAL,2146999999 VAL,$0.452,uranium.stellar-commodities.com
AMD,AMD,2157000000 AMD,$0.446,silicon.stellar-commodities.com
LG,LG,159394495.63 LG,$0.445,No Domain
SNA,SNA,2099999997 SNA,$0.444,aluminum.stellar-commodities.com
GOLDTRADE,GOLDTRADE,4166666.67 GOLDTRADE,$0.433,No Domain
Rayonier Inc.,RYN,1999999994 RYN,$0.423,forestry.stellar-commodities.com
Uranium Energy Corp.,UEC,1999999999 UEC,$0.422,uranium.stellar-commodities.com
Coeur Mining Inc.,CDE,2146999999 CDE,$0.419,gold.stellar-commodities.com
UROY,UROY,2146999999 UROY,$0.419,uranium.stellar-commodities.com
Iberdrola,IBD,2146999999 IBD,$0.419,gas.stellar-commodities.com
CENP,CENP,2140999999 CENP,$0.418,No Domain
B2Gold,BTG,2146999999 BTG,$0.413,gold.stellar-commodities.com
92 Energy Ltd.,92E,2146999999 92E,$0.413,uranium.stellar-commodities.com
QAL,QAL,2099999997 QAL,$0.410,aluminum.stellar-commodities.com
Tata Coffee,TACF,2099999444 TACF,$0.410,coffee.stellar-commodities.com
Strauss Group Ltd.,STRS,2099999444 STRS,$0.410,coffee.stellar-commodities.com
Petropavlovsk PLC,POG,2146999999 POG,$0.408,gold.stellar-commodities.com
Energy Fuels Inc.,EFI,2146999999 EFI,$0.407,uranium.stellar-commodities.com
United Company RUSAL,RUSAL,2099999997 RUSAL,$0.407,aluminum.stellar-commodities.com
Zinzino AB,ZZB,2099999987 ZZB,$0.404,coffee.stellar-commodities.com
THC,THC,2094444444 THC,$0.403,coffee.stellar-commodities.com
Sumitomo Forestry,SFY,2098798798 SFY,$0.397,forestry.stellar-commodities.com
Weyerhaeuser Company,WEY,1999999999 WEY,$0.390,forestry.stellar-commodities.com
BHP Billiton,BHP,1999999999 BHP,$0.390,coal.stellar-commodities.com
Vedanta Limited,VEDL,1999999998 VEDL,$0.390,aluminum.stellar-commodities.com
Gold Fields Ltd.,GFI,2146999999 GFI,$0.389,gold.stellar-commodities.com
Rockwell Diamonds,RKWL,2146999999 RKWL,$0.389,diamond.stellar-commodities.com
Adani Power Ltd,ADPW,2146999999 ADPW,$0.389,gas.stellar-commodities.com
CGN,CGN,2146999999 CGN,$0.389,uranium.stellar-commodities.com
Aura Energy Ltd.,AURA,2146999999 AURA,$0.389,uranium.stellar-commodities.com
Anfield Energy Inc.,AEC,2146999999 AEC,$0.389,uranium.stellar-commodities.com
ERA,ERA,2146999999 ERA,$0.389,uranium.stellar-commodities.com
Bannerman Energy,BMN,2146999999 BMN,$0.389,uranium.stellar-commodities.com
Ur-Energy Inc.,URE,2146999999 URE,$0.389,uranium.stellar-commodities.com
Manhattan Corp. Ltd.,MHC,2146999999 MHC,$0.389,uranium.stellar-commodities.com
IsoEnergy Ltd,ISO,2146999999 ISO,$0.389,uranium.stellar-commodities.com
RFP,RFP,1999999996 RFP,$0.387,forestry.stellar-commodities.com
WUC,WUC,2146999999 WUC,$0.386,uranium.stellar-commodities.com
Anglo American PLC,AAL,1999999999 AAL,$0.384,coal.stellar-commodities.com
Franco-Nevada Corp.,FNV,1999999999 FNV,$0.384,iron.stellar-commodities.com
MADN,MADN,1999999963 MADN,$0.384,aluminum.stellar-commodities.com
Azincourt Energy,AAZ,2146999999 AAZ,$0.381,uranium.stellar-commodities.com
ALX Uranium Corp.,ALX,2146999999 ALX,$0.381,uranium.stellar-commodities.com
General Atomics,GENA,2146999999 GENA,$0.381,uranium.stellar-commodities.com
PLU,PLU,2146999999 PLU,$0.381,uranium.stellar-commodities.com
Yunan Aluminium Co.,YUN,2099999979 YUN,$0.381,aluminum.stellar-commodities.com
WFG,WFG,2099999974 WFG,$0.381,forestry.stellar-commodities.com
Lavazza,LVZA,2009999994 LVZA,$0.381,coffee.stellar-commodities.com
Coal India Ltd.,CIL,1999999999 CIL,$0.379,coal.stellar-commodities.com
Surteco Group,SUR,2079999999 SUR,$0.377,forestry.stellar-commodities.com
AVNO,AVNO,4146999991 AVNO,$0.376,silver.stellar-commodities.com
CNNC,CNNC,2146999999 CNNC,$0.376,uranium.stellar-commodities.com
Elevate Uranium Ltd.,EUL,2146999999 EUL,$0.376,uranium.stellar-commodities.com
Caffe Nero,NERO,1999999444 NERO,$0.376,coffee.stellar-commodities.com
Tully’s Coffee,TULY,2109999997 TULY,$0.374,coffee.stellar-commodities.com
DAI,DAI,148404238 DAI,$0.374,No Domain
Norsk Hydro ASA,NORSK,1999999969 NORSK,$0.373,aluminum.stellar-commodities.com
MSN,MSN,2049999993 MSN,$0.372,forestry.stellar-commodities.com
SUNGOLD,SUNGOLD,281435.26 SUNGOLD,$0.370,No Domain
ANG,ANG,2146999999 ANG,$0.368,gold.stellar-commodities.com
Xinfa Group Co.,XINF,2009999997 XINF,$0.364,aluminum.stellar-commodities.com
Denison Mines,DNN,2146999999 DNN,$0.363,uranium.stellar-commodities.com
American Woodmark,AMWD,1999999999 AMWD,$0.362,forestry.stellar-commodities.com
ACNR Holdings Inc.,ACNR,1999999999 ACNR,$0.362,coal.stellar-commodities.com
DPD,DPD,1999999998 DPD,$0.362,forestry.stellar-commodities.com
ZSX,ZSX,1999999998 ZSX,$0.362,forestry.stellar-commodities.com
UFPI,UFPI,1999999998 UFPI,$0.362,forestry.stellar-commodities.com
Mingtai Aluminium,MING,1999999998 MING,$0.362,aluminum.stellar-commodities.com
Steico SE,STC,1999999997 STC,$0.362,forestry.stellar-commodities.com
Celulosa Arauco,ARCO,1999999994 ARCO,$0.362,forestry.stellar-commodities.com
Holmen AB,HOLM,1999999993 HOLM,$0.362,forestry.stellar-commodities.com
Patrick Industries,PATK,1999999987 PATK,$0.362,forestry.stellar-commodities.com
Stella-Jones,STJ,1999999987 STJ,$0.362,forestry.stellar-commodities.com
GT,GT,1444444444 GT,$0.362,rubber.stellar-commodities.com
VSMPO-AVISMA Corp.,VSMO,1989994444 VSMO,$0.360,aluminum.stellar-commodities.com
Caffe Ritazza,CRTZ,4054905903 CRTZ,$0.356,coffee.stellar-commodities.com
Peñoles Mining,IPOAF,4146999473 IPOAF,$0.351,silver.stellar-commodities.com
ACER,ACER,138461583 ACER,$0.350,No Domain
Costa coffee,COSTA,1899999444 COSTA,$0.344,coffee.stellar-commodities.com
GLC,GLC,452212.94 GLC,$0.343,No Domain
BHP Group,BHP,2146999999 BHP,$0.340,uranium.stellar-commodities.com
Nucor Corporation,NUE,2146999999 NUE,$0.339,steel.stellar-commodities.com
ARAMCO,ARAMCO,3999999998 ARAMCO,$0.338,gas.stellar-commodities.com
ALONG LANDBANK,IXV,266430005 IXV,$0.338,agrogenesis.in
Vanguard Growth ETF,VUG,133180461 VUG,$0.336,StellarETFs.com
SilverCrest Metals,SVC,4146999997 SVC,$0.329,silver.stellar-commodities.com
ITSILVERMINE,ITSILVERMINE,3390804.60 ITSILVERMINE,$0.327,No Domain
NXT,NXT,1074099123.02 NXT,$0.321,No Domain
De Beers Group,DEBEERS,1999999999 DEBEERS,$0.317,labdia.stellar-commodities.com
Dunkin’ Donuts,DNKN,1999999998 DNKN,$0.313,coffee.stellar-commodities.com
Nestle AG,NESN,1644444444 NESN,$0.311,coffee.stellar-commodities.com
BABA,BABA,1104145368 BABA,$0.311,No Domain
BARC,BARC,369672139 BARC,$0.304,No Domain
Intel Corporation,INTC,1999999999 INTC,$0.297,silicon.stellar-commodities.com
ROSN,ROSN,1029411764 ROSN,$0.297,No Domain
NNN,NNN,441819.48 NNN,$0.291,No Domain
The Samsung Group,SMNG,1999999999 SMNG,$0.288,silicon.stellar-commodities.com
Orla Mining Ltd.,ORLA,3999999996 ORLA,$0.282,silver.stellar-commodities.com
East Hope Group,EHG,111210082.10 EHG,$0.282,aluminum.stellar-commodities.com
Anglo American PLC,AAL,1999999999 AAL,$0.279,iron.stellar-commodities.com
Cannabis Growth Fund,VCAN,544250757 VCAN,$0.277,swisscustody.org
TATAPWR,TATAPWR,575000054.86 TATAPWR,$0.275,No Domain
SQM,SQM,2146999999 SQM,$0.272,lithium.stellar-commodities.com
Nexa Resources SA,NEXA,2144444444 NEXA,$0.272,gold.stellar-commodities.com
Exxon Mobil Corp,XOM,3999999998 XOM,$0.267,gas.stellar-commodities.com
SHELL,SHELL,210657495.92 SHELL,$0.267,No Domain
Trex Company,TREX,4179999998 TREX,$0.265,forestry.stellar-commodities.com
PLS,PLS,2146999999 PLS,$0.258,lithium.stellar-commodities.com
SVE,SVE,3999999943 SVE,$0.257,silver.stellar-commodities.com
SILVERBUY,SILVERBUY,11186856.57 SILVERBUY,$0.255,No Domain
Tata Steel Ltd.,TATA,3999999998 TATA,$0.254,steel.stellar-commodities.com
NPM,NPM,3999936935 NPM,$0.254,silver.stellar-commodities.com
Michelin,ML,994999993 ML,$0.251,rubber.stellar-commodities.com
NVTK,NVTK,825598517.67 NVTK,$0.249,No Domain
Alamos Gold,AGI,2146999999 AGI,$0.248,gold.stellar-commodities.com
DESILVERSALE,DESILVERSALE,13031914.89 DESILVERSALE,$0.240,No Domain
Enbridge Inc.,ENB,2146999999 ENB,$0.237,gas.stellar-commodities.com
Cameco Corp.,CCJ,2146999999 CCJ,$0.227,uranium.stellar-commodities.com
Argonaut Gold Inc.,AR,2146999999 AR,$0.227,gold.stellar-commodities.com
ARAMCO,ARAMCO,291555911.23 ARAMCO,$0.227,No Domain
TATAS,TATAS,354113341.33 TATAS,$0.225,No Domain
AQUA,AQUA,208.72 AQUA,$0.225,aqua.network
LKOH,LKOH,765956302.03 LKOH,$0.221,No Domain
TSMC,TSMC,117557632.41 TSMC,$0.217,No Domain
STWI,STWI,2146999999 STWI,$0.204,gas.stellar-commodities.com
Barrick Gold Corp.,BRK,2146999999 BRK,$0.195,gold.stellar-commodities.com
MMC,MMC,999999994 MMC,$0.195,aluminum.stellar-commodities.com
JPGOLDSALES,JPGOLDSALES,3333333.33 JPGOLDSALES,$0.195,No Domain
Dutch Bros. Coffee,DUBR,1022725904 DUBR,$0.192,coffee.stellar-commodities.com
Continental AG,CNTL,993996999 CNTL,$0.189,rubber.stellar-commodities.com
PPLT,PPLT,499999999 PPLT,$0.186,platinum.stellar-commodities.com
NLGOLDSALES,NLGOLDSALES,4081632.65 NLGOLDSALES,$0.186,No Domain
