name,code,asset_amount,currency_amount,domain,asset_issuer
Coeur Mining Inc.,CDE,2146999999,$0.419,gold.stellar-commodities.com,GAISQZX2KTMVEOHD3GLRBMQQH2ZY56BUMCLKYGVGT2XWO55FV57KRIGB
UROY,UROY,2146999999,$0.419,uranium.stellar-commodities.com,GDGCFLA6IHQYE3O2J2HRQ2NMM2MXNBUABZQKHOMYIDOI5J3QJFD5ZMV2
Iberdrola,IBD,2146999999,$0.419,gas.stellar-commodities.com,GDNCIRZGTYTPGDSTXR2H5U6XZZISD53ECE7MJFTKJACOXW4GOGFSH47W
CENP,CENP,2140999999,$0.418,No Domain,GDKBIU2WB35TBSNDFH74VXLNV6TXXAMAXELM4D53JKIUXQWQ2FOAHPAU
B2Gold,BTG,2146999999,$0.413,gold.stellar-commodities.com,GAISQZX2KTMVEOHD3GLRBMQQH2ZY56BUMCLKYGVGT2XWO55FV57KRIGB
92 Energy Ltd.,92E,2146999999,$0.413,uranium.stellar-commodities.com,GDGCFLA6IHQYE3O2J2HRQ2NMM2MXNBUABZQKHOMYIDOI5J3QJFD5ZMV2
QAL,QAL,2099999997,$0.410,aluminum.stellar-commodities.com,GCMIJ3L6FKI2KHT5IEUULXKQK4KAC5P6K6EHMJMYMIBMGA5JLCYRXXPN
Tata Coffee,TACF,2099999444,$0.410,coffee.stellar-commodities.com,GBXBHWVOGKB2T5KPV4SP5W7EI7KLEQAMRPNIK4J4WSBI7LWS5BAAXH75
Strauss Group Ltd.,STRS,2099999444,$0.410,coffee.stellar-commodities.com,GBXBHWVOGKB2T5KPV4SP5W7EI7KLEQAMRPNIK4J4WSBI7LWS5BAAXH75
Petropavlovsk PLC,POG,2146999999,$0.408,gold.stellar-commodities.com,GAISQZX2KTMVEOHD3GLRBMQQH2ZY56BUMCLKYGVGT2XWO55FV57KRIGB
Energy Fuels Inc.,EFI,2146999999,$0.407,uranium.stellar-commodities.com,GDGCFLA6IHQYE3O2J2HRQ2NMM2MXNBUABZQKHOMYIDOI5J3QJFD5ZMV2
United Company RUSAL,RUSAL,2099999997,$0.407,aluminum.stellar-commodities.com,GCMIJ3L6FKI2KHT5IEUULXKQK4KAC5P6K6EHMJMYMIBMGA5JLCYRXXPN
Zinzino AB,ZZB,2099999987,$0.404,coffee.stellar-commodities.com,GBXBHWVOGKB2T5KPV4SP5W7EI7KLEQAMRPNIK4J4WSBI7LWS5BAAXH75
THC,THC,2094444444,$0.403,coffee.stellar-commodities.com,GBXBHWVOGKB2T5KPV4SP5W7EI7KLEQAMRPNIK4J4WSBI7LWS5BAAXH75
Sumitomo Forestry,SFY,2098798798,$0.397,forestry.stellar-commodities.com,GB7WDOH5D57OSCEXEF3N5JMT6B2YDFOGNWVWDCFKMW7YZYG72SHDSGIW
Weyerhaeuser Company,WEY,1999999999,$0.390,forestry.stellar-commodities.com,GB7WDOH5D57OSCEXEF3N5JMT6B2YDFOGNWVWDCFKMW7YZYG72SHDSGIW
BHP Billiton,BHP,1999999999,$0.390,coal.stellar-commodities.com,GBLXTN45XHGJG5E64HTLQJUM3AWLCGMQAEARXY6MTHBQKUHJWG5UPZHI
Vedanta Limited,VEDL,1999999998,$0.390,aluminum.stellar-commodities.com,GCMIJ3L6FKI2KHT5IEUULXKQK4KAC5P6K6EHMJMYMIBMGA5JLCYRXXPN
Gold Fields Ltd.,GFI,2146999999,$0.389,gold.stellar-commodities.com,GAISQZX2KTMVEOHD3GLRBMQQH2ZY56BUMCLKYGVGT2XWO55FV57KRIGB
Rockwell Diamonds,RKWL,2146999999,$0.389,diamond.stellar-commodities.com,GCR6FENAHT7GO5W4JEMUXCRZOZ2TDO457OWQHEJYTFNLTOZHKKJBXCWX
Adani Power Ltd,ADPW,2146999999,$0.389,gas.stellar-commodities.com,GDNCIRZGTYTPGDSTXR2H5U6XZZISD53ECE7MJFTKJACOXW4GOGFSH47W
CGN,CGN,2146999999,$0.389,uranium.stellar-commodities.com,GDGCFLA6IHQYE3O2J2HRQ2NMM2MXNBUABZQKHOMYIDOI5J3QJFD5ZMV2
Aura Energy Ltd.,AURA,2146999999,$0.389,uranium.stellar-commodities.com,GDGCFLA6IHQYE3O2J2HRQ2NMM2MXNBUABZQKHOMYIDOI5J3QJFD5ZMV2
Anfield Energy Inc.,AEC,2146999999,$0.389,uranium.stellar-commodities.com,GDGCFLA6IHQYE3O2J2HRQ2NMM2MXNBUABZQKHOMYIDOI5J3QJFD5ZMV2
ERA,ERA,2146999999,$0.389,uranium.stellar-commodities.com,GDGCFLA6IHQYE3O2J2HRQ2NMM2MXNBUABZQKHOMYIDOI5J3QJFD5ZMV2
Bannerman Energy,BMN,2146999999,$0.389,uranium.stellar-commodities.com,GDGCFLA6IHQYE3O2J2HRQ2NMM2MXNBUABZQKHOMYIDOI5J3QJFD5ZMV2
Ur-Energy Inc.,URE,2146999999,$0.389,uranium.stellar-commodities.com,GDGCFLA6IHQYE3O2J2HRQ2NMM2MXNBUABZQKHOMYIDOI5J3QJFD5ZMV2
Manhattan Corp. Ltd.,MHC,2146999999,$0.389,uranium.stellar-commodities.com,GDGCFLA6IHQYE3O2J2HRQ2NMM2MXNBUABZQKHOMYIDOI5J3QJFD5ZMV2
IsoEnergy Ltd,ISO,2146999999,$0.389,uranium.stellar-commodities.com,GDGCFLA6IHQYE3O2J2HRQ2NMM2MXNBUABZQKHOMYIDOI5J3QJFD5ZMV2
RFP,RFP,1999999996,$0.387,forestry.stellar-commodities.com,GB7WDOH5D57OSCEXEF3N5JMT6B2YDFOGNWVWDCFKMW7YZYG72SHDSGIW
WUC,WUC,2146999999,$0.386,uranium.stellar-commodities.com,GDGCFLA6IHQYE3O2J2HRQ2NMM2MXNBUABZQKHOMYIDOI5J3QJFD5ZMV2
Anglo American PLC,AAL,1999999999,$0.384,coal.stellar-commodities.com,GBLXTN45XHGJG5E64HTLQJUM3AWLCGMQAEARXY6MTHBQKUHJWG5UPZHI
Franco-Nevada Corp.,FNV,1999999999,$0.384,iron.stellar-commodities.com,GCD6T6GKYMGIC6LD7NH3STYNUXDEGIQTZF25XHC2GA4SMYCF2NP3C6QN
MADN,MADN,1999999963,$0.384,aluminum.stellar-commodities.com,GCMIJ3L6FKI2KHT5IEUULXKQK4KAC5P6K6EHMJMYMIBMGA5JLCYRXXPN
Azincourt Energy,AAZ,2146999999,$0.381,uranium.stellar-commodities.com,GDGCFLA6IHQYE3O2J2HRQ2NMM2MXNBUABZQKHOMYIDOI5J3QJFD5ZMV2
ALX Uranium Corp.,ALX,2146999999,$0.381,uranium.stellar-commodities.com,GDGCFLA6IHQYE3O2J2HRQ2NMM2MXNBUABZQKHOMYIDOI5J3QJFD5ZMV2
General Atomics,GENA,2146999999,$0.381,uranium.stellar-commodities.com,GDGCFLA6IHQYE3O2J2HRQ2NMM2MXNBUABZQKHOMYIDOI5J3QJFD5ZMV2
PLU,PLU,2146999999,$0.381,uranium.stellar-commodities.com,GDGCFLA6IHQYE3O2J2HRQ2NMM2MXNBUABZQKHOMYIDOI5J3QJFD5ZMV2
Yunan Aluminium Co.,YUN,2099999979,$0.381,aluminum.stellar-commodities.com,GCMIJ3L6FKI2KHT5IEUULXKQK4KAC5P6K6EHMJMYMIBMGA5JLCYRXXPN
WFG,WFG,2099999974,$0.381,forestry.stellar-commodities.com,GB7WDOH5D57OSCEXEF3N5JMT6B2YDFOGNWVWDCFKMW7YZYG72SHDSGIW
Lavazza,LVZA,2009999994,$0.381,coffee.stellar-commodities.com,GBXBHWVOGKB2T5KPV4SP5W7EI7KLEQAMRPNIK4J4WSBI7LWS5BAAXH75
Coal India Ltd.,CIL,1999999999,$0.379,coal.stellar-commodities.com,GBLXTN45XHGJG5E64HTLQJUM3AWLCGMQAEARXY6MTHBQKUHJWG5UPZHI
Surteco Group,SUR,2079999999,$0.377,forestry.stellar-commodities.com,GB7WDOH5D57OSCEXEF3N5JMT6B2YDFOGNWVWDCFKMW7YZYG72SHDSGIW
AVNO,AVNO,4146999991,$0.376,silver.stellar-commodities.com,GDRIDC2S3EVMWU5C6MF2COKCN7WJ74RU4WCCKAGLYI3KJHLXJB644FWM
CNNC,CNNC,2146999999,$0.376,uranium.stellar-commodities.com,GDGCFLA6IHQYE3O2J2HRQ2NMM2MXNBUABZQKHOMYIDOI5J3QJFD5ZMV2
Elevate Uranium Ltd.,EUL,2146999999,$0.376,uranium.stellar-commodities.com,GDGCFLA6IHQYE3O2J2HRQ2NMM2MXNBUABZQKHOMYIDOI5J3QJFD5ZMV2
Caffe Nero,NERO,1999999444,$0.376,coffee.stellar-commodities.com,GBXBHWVOGKB2T5KPV4SP5W7EI7KLEQAMRPNIK4J4WSBI7LWS5BAAXH75
Tully’s Coffee,TULY,2109999997,$0.374,coffee.stellar-commodities.com,GBXBHWVOGKB2T5KPV4SP5W7EI7KLEQAMRPNIK4J4WSBI7LWS5BAAXH75
DAI,DAI,148404238,$0.374,No Domain,GBBBKVDTVYK3D6VPRM6T2I63XHM6PJAAS5T4T25WTVL3AD2Q5VX6HESG
Norsk Hydro ASA,NORSK,1999999969,$0.373,aluminum.stellar-commodities.com,GCMIJ3L6FKI2KHT5IEUULXKQK4KAC5P6K6EHMJMYMIBMGA5JLCYRXXPN
MSN,MSN,2049999993,$0.372,forestry.stellar-commodities.com,GB7WDOH5D57OSCEXEF3N5JMT6B2YDFOGNWVWDCFKMW7YZYG72SHDSGIW
SUNGOLD,SUNGOLD,281435.26,$0.370,No Domain,GCPEXGL2NAMN47XAUSWN6KGVDRUCNHICZSJCL2UUHBUOBPOXWJUPABDC
ANG,ANG,2146999999,$0.368,gold.stellar-commodities.com,GAISQZX2KTMVEOHD3GLRBMQQH2ZY56BUMCLKYGVGT2XWO55FV57KRIGB
Xinfa Group Co.,XINF,2009999997,$0.364,aluminum.stellar-commodities.com,GCMIJ3L6FKI2KHT5IEUULXKQK4KAC5P6K6EHMJMYMIBMGA5JLCYRXXPN
Denison Mines,DNN,2146999999,$0.363,uranium.stellar-commodities.com,GDGCFLA6IHQYE3O2J2HRQ2NMM2MXNBUABZQKHOMYIDOI5J3QJFD5ZMV2
American Woodmark,AMWD,1999999999,$0.362,forestry.stellar-commodities.com,GB7WDOH5D57OSCEXEF3N5JMT6B2YDFOGNWVWDCFKMW7YZYG72SHDSGIW
ACNR Holdings Inc.,ACNR,1999999999,$0.362,coal.stellar-commodities.com,GBLXTN45XHGJG5E64HTLQJUM3AWLCGMQAEARXY6MTHBQKUHJWG5UPZHI
DPD,DPD,1999999998,$0.362,forestry.stellar-commodities.com,GB7WDOH5D57OSCEXEF3N5JMT6B2YDFOGNWVWDCFKMW7YZYG72SHDSGIW
ZSX,ZSX,1999999998,$0.362,forestry.stellar-commodities.com,GB7WDOH5D57OSCEXEF3N5JMT6B2YDFOGNWVWDCFKMW7YZYG72SHDSGIW
UFPI,UFPI,1999999998,$0.362,forestry.stellar-commodities.com,GB7WDOH5D57OSCEXEF3N5JMT6B2YDFOGNWVWDCFKMW7YZYG72SHDSGIW
Mingtai Aluminium,MING,1999999998,$0.362,aluminum.stellar-commodities.com,GCMIJ3L6FKI2KHT5IEUULXKQK4KAC5P6K6EHMJMYMIBMGA5JLCYRXXPN
Steico SE,STC,1999999997,$0.362,forestry.stellar-commodities.com,GB7WDOH5D57OSCEXEF3N5JMT6B2YDFOGNWVWDCFKMW7YZYG72SHDSGIW
Celulosa Arauco,ARCO,1999999994,$0.362,forestry.stellar-commodities.com,GB7WDOH5D57OSCEXEF3N5JMT6B2YDFOGNWVWDCFKMW7YZYG72SHDSGIW
Holmen AB,HOLM,1999999993,$0.362,forestry.stellar-commodities.com,GB7WDOH5D57OSCEXEF3N5JMT6B2YDFOGNWVWDCFKMW7YZYG72SHDSGIW
Patrick Industries,PATK,1999999987,$0.362,forestry.stellar-commodities.com,GB7WDOH5D57OSCEXEF3N5JMT6B2YDFOGNWVWDCFKMW7YZYG72SHDSGIW
Stella-Jones,STJ,1999999987,$0.362,forestry.stellar-commodities.com,GB7WDOH5D57OSCEXEF3N5JMT6B2YDFOGNWVWDCFKMW7YZYG72SHDSGIW
GT,GT,1444444444,$0.362,rubber.stellar-commodities.com,GCYIPD2C7DMFZ45UNJRFBXDQ57A55LXP7SFGHOJHOT7DPYM3PG2OJB33
VSMPO-AVISMA Corp.,VSMO,1989994444,$0.360,aluminum.stellar-commodities.com,GCMIJ3L6FKI2KHT5IEUULXKQK4KAC5P6K6EHMJMYMIBMGA5JLCYRXXPN
Caffe Ritazza,CRTZ,4054905903,$0.356,coffee.stellar-commodities.com,GBXBHWVOGKB2T5KPV4SP5W7EI7KLEQAMRPNIK4J4WSBI7LWS5BAAXH75
Peñoles Mining,IPOAF,4146999473,$0.351,silver.stellar-commodities.com,GDRIDC2S3EVMWU5C6MF2COKCN7WJ74RU4WCCKAGLYI3KJHLXJB644FWM
ACER,ACER,138461583,$0.350,No Domain,GAU7X4IX56QCXHS4GP663W7VPM2HLQGMKJ7JGGDLT2KOZHHQXTTOKSKS
Costa coffee,COSTA,1899999444,$0.344,coffee.stellar-commodities.com,GBXBHWVOGKB2T5KPV4SP5W7EI7KLEQAMRPNIK4J4WSBI7LWS5BAAXH75
GLC,GLC,452212.94,$0.343,No Domain,GCPEXGL2NAMN47XAUSWN6KGVDRUCNHICZSJCL2UUHBUOBPOXWJUPABDC
BHP Group,BHP,2146999999,$0.340,uranium.stellar-commodities.com,GDGCFLA6IHQYE3O2J2HRQ2NMM2MXNBUABZQKHOMYIDOI5J3QJFD5ZMV2
Nucor Corporation,NUE,2146999999,$0.339,steel.stellar-commodities.com,GAAMDSXA7AYXIG6DFRDP55Y4ZVLIZ7PD6NUUQXLE6EMERI3GSYIGM3FW
ARAMCO,ARAMCO,3999999998,$0.338,gas.stellar-commodities.com,GDNCIRZGTYTPGDSTXR2H5U6XZZISD53ECE7MJFTKJACOXW4GOGFSH47W
ALONG LANDBANK,IXV,266430005,$0.338,agrogenesis.in,GAEOCYPIX36WFIJH4JS4AYZPAJLQBI6BTA5TWCDACGHY3JFHTUOAFARM
Vanguard Growth ETF,VUG,133180461,$0.336,StellarETFs.com,GBGHMGCRNOEBTLBL73ZR5R5P5WHC5X24244ITKUDYKXMILJBIPMCNPBK
SilverCrest Metals,SVC,4146999997,$0.329,silver.stellar-commodities.com,GDRIDC2S3EVMWU5C6MF2COKCN7WJ74RU4WCCKAGLYI3KJHLXJB644FWM
ITSILVERMINE,ITSILVERMINE,3390804.60,$0.327,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
NXT,NXT,1074099123.02,$0.321,No Domain,GDJSCIRHDGDGEI5SABB4COMUCJXM7S7HJQPHMF2AL3KX4Q4RHWGAQWGQ
De Beers Group,DEBEERS,1999999999,$0.317,labdia.stellar-commodities.com,GAUUOT4TMJRISCPYTJG75YAAFBOEMUCUXACGLE2JJXVAR3772XDK6OJL
Dunkin’ Donuts,DNKN,1999999998,$0.313,coffee.stellar-commodities.com,GBXBHWVOGKB2T5KPV4SP5W7EI7KLEQAMRPNIK4J4WSBI7LWS5BAAXH75
Nestle AG,NESN,1644444444,$0.311,coffee.stellar-commodities.com,GBXBHWVOGKB2T5KPV4SP5W7EI7KLEQAMRPNIK4J4WSBI7LWS5BAAXH75
BABA,BABA,1104145368,$0.311,No Domain,GB7QZLIXRRJSW3524ROKQPCRPNGBNUZP7MKQK724ZVUHDIAWCAASS5OP
BARC,BARC,369672139,$0.304,No Domain,GDLY2XNU57EQKYXK4XLN7N7ZKHH62FXYQZ2UPUJ6YD75AZYLUUO5QLST
Intel Corporation,INTC,1999999999,$0.297,silicon.stellar-commodities.com,GAEKCEF6ERJYCHZGQZQXKDADGJ6OTVRCWSBPHGATFXWO2BM5JIE73Z2C
ROSN,ROSN,1029411764,$0.297,No Domain,GCNMJWCYTEJFYNK43DIW6ODLHDEFODPXTPV3QIOYVUWSJIGH5YDT7KKS
NNN,NNN,441819.48,$0.291,No Domain,GCPEXGL2NAMN47XAUSWN6KGVDRUCNHICZSJCL2UUHBUOBPOXWJUPABDC
The Samsung Group,SMNG,1999999999,$0.288,silicon.stellar-commodities.com,GAEKCEF6ERJYCHZGQZQXKDADGJ6OTVRCWSBPHGATFXWO2BM5JIE73Z2C
Orla Mining Ltd.,ORLA,3999999996,$0.282,silver.stellar-commodities.com,GDRIDC2S3EVMWU5C6MF2COKCN7WJ74RU4WCCKAGLYI3KJHLXJB644FWM
East Hope Group,EHG,111210082.10,$0.282,aluminum.stellar-commodities.com,GCMIJ3L6FKI2KHT5IEUULXKQK4KAC5P6K6EHMJMYMIBMGA5JLCYRXXPN
Anglo American PLC,AAL,1999999999,$0.279,iron.stellar-commodities.com,GCD6T6GKYMGIC6LD7NH3STYNUXDEGIQTZF25XHC2GA4SMYCF2NP3C6QN
Cannabis Growth Fund,VCAN,544250757,$0.277,swisscustody.org,GCXOJK55F3UMCSRTQ7YMMMUUPTBOEW7JNMHVP5JAPXGILGSHC723O6Q4
TATAPWR,TATAPWR,575000054.86,$0.275,No Domain,GDJSCIRHDGDGEI5SABB4COMUCJXM7S7HJQPHMF2AL3KX4Q4RHWGAQWGQ
SQM,SQM,2146999999,$0.272,lithium.stellar-commodities.com,GDIJJIN5QG5YJNA5SZ5EHEQKF55GOV2OUWXTSJRTNG64R3PS76WDICBJ
Nexa Resources SA,NEXA,2144444444,$0.272,gold.stellar-commodities.com,GAISQZX2KTMVEOHD3GLRBMQQH2ZY56BUMCLKYGVGT2XWO55FV57KRIGB
Exxon Mobil Corp,XOM,3999999998,$0.267,gas.stellar-commodities.com,GDNCIRZGTYTPGDSTXR2H5U6XZZISD53ECE7MJFTKJACOXW4GOGFSH47W
SHELL,SHELL,210657495.92,$0.267,No Domain,GDJSCIRHDGDGEI5SABB4COMUCJXM7S7HJQPHMF2AL3KX4Q4RHWGAQWGQ
Trex Company,TREX,4179999998,$0.265,forestry.stellar-commodities.com,GB7WDOH5D57OSCEXEF3N5JMT6B2YDFOGNWVWDCFKMW7YZYG72SHDSGIW
PLS,PLS,2146999999,$0.258,lithium.stellar-commodities.com,GDIJJIN5QG5YJNA5SZ5EHEQKF55GOV2OUWXTSJRTNG64R3PS76WDICBJ
SVE,SVE,3999999943,$0.257,silver.stellar-commodities.com,GDRIDC2S3EVMWU5C6MF2COKCN7WJ74RU4WCCKAGLYI3KJHLXJB644FWM
SILVERBUY,SILVERBUY,11186856.57,$0.255,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
Tata Steel Ltd.,TATA,3999999998,$0.254,steel.stellar-commodities.com,GAAMDSXA7AYXIG6DFRDP55Y4ZVLIZ7PD6NUUQXLE6EMERI3GSYIGM3FW
NPM,NPM,3999936935,$0.254,silver.stellar-commodities.com,GDRIDC2S3EVMWU5C6MF2COKCN7WJ74RU4WCCKAGLYI3KJHLXJB644FWM
Michelin,ML,994999993,$0.251,rubber.stellar-commodities.com,GCYIPD2C7DMFZ45UNJRFBXDQ57A55LXP7SFGHOJHOT7DPYM3PG2OJB33
NVTK,NVTK,825598517.67,$0.249,No Domain,GCNMJWCYTEJFYNK43DIW6ODLHDEFODPXTPV3QIOYVUWSJIGH5YDT7KKS
Alamos Gold,AGI,2146999999,$0.248,gold.stellar-commodities.com,GAISQZX2KTMVEOHD3GLRBMQQH2ZY56BUMCLKYGVGT2XWO55FV57KRIGB
DESILVERSALE,DESILVERSALE,13031914.89,$0.240,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
Enbridge Inc.,ENB,2146999999,$0.237,gas.stellar-commodities.com,GDNCIRZGTYTPGDSTXR2H5U6XZZISD53ECE7MJFTKJACOXW4GOGFSH47W
Cameco Corp.,CCJ,2146999999,$0.227,uranium.stellar-commodities.com,GDGCFLA6IHQYE3O2J2HRQ2NMM2MXNBUABZQKHOMYIDOI5J3QJFD5ZMV2
Argonaut Gold Inc.,AR,2146999999,$0.227,gold.stellar-commodities.com,GAISQZX2KTMVEOHD3GLRBMQQH2ZY56BUMCLKYGVGT2XWO55FV57KRIGB
ARAMCO,ARAMCO,291555911.23,$0.227,No Domain,GDJSCIRHDGDGEI5SABB4COMUCJXM7S7HJQPHMF2AL3KX4Q4RHWGAQWGQ
TATAS,TATAS,354113341.33,$0.225,No Domain,GBWKSMDG7LIDERBDLJMV2CSGUXOYKSS422QRMZBO5FCJKWGG2REF2XYR
AQUA,AQUA,208.72,$0.225,aqua.network,GBNZILSTVQZ4R7IKQDGHYGY2QXL5QOFJYQMXPKWRRM5PAV7Y4M67AQUA
LKOH,LKOH,765956302.03,$0.221,No Domain,GCNMJWCYTEJFYNK43DIW6ODLHDEFODPXTPV3QIOYVUWSJIGH5YDT7KKS
TSMC,TSMC,117557632.41,$0.217,No Domain,GAU7X4IX56QCXHS4GP663W7VPM2HLQGMKJ7JGGDLT2KOZHHQXTTOKSKS
STWI,STWI,2146999999,$0.204,gas.stellar-commodities.com,GDNCIRZGTYTPGDSTXR2H5U6XZZISD53ECE7MJFTKJACOXW4GOGFSH47W
Barrick Gold Corp.,BRK,2146999999,$0.195,gold.stellar-commodities.com,GAISQZX2KTMVEOHD3GLRBMQQH2ZY56BUMCLKYGVGT2XWO55FV57KRIGB
MMC,MMC,999999994,$0.195,aluminum.stellar-commodities.com,GCMIJ3L6FKI2KHT5IEUULXKQK4KAC5P6K6EHMJMYMIBMGA5JLCYRXXPN
JPGOLDSALES,JPGOLDSALES,3333333.33,$0.195,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
Dutch Bros. Coffee,DUBR,1022725904,$0.192,coffee.stellar-commodities.com,GBXBHWVOGKB2T5KPV4SP5W7EI7KLEQAMRPNIK4J4WSBI7LWS5BAAXH75
Continental AG,CNTL,993996999,$0.189,rubber.stellar-commodities.com,GCYIPD2C7DMFZ45UNJRFBXDQ57A55LXP7SFGHOJHOT7DPYM3PG2OJB33
PPLT,PPLT,499999999,$0.186,platinum.stellar-commodities.com,GB3TORQPESHPJO4R62VV43ROKEFTFGLES4FF4JSJMFP7X7FU6HQ2SBSI
NLGOLDSALES,NLGOLDSALES,4081632.65,$0.186,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
QSINDUS,QSINDUS,1454148.75,$0.184,No Domain,GCN2N7NUM5LVSXPCE63LENMXBBBG53VWLDTBNZSIGJ6EUKAMDUEMDHBP
New Found Gold Corp.,NFG,2146999999,$0.182,gold.stellar-commodities.com,GAISQZX2KTMVEOHD3GLRBMQQH2ZY56BUMCLKYGVGT2XWO55FV57KRIGB
INDUSSILVER,INDUSSILVER,909090.91,$0.182,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
FARMBOND 4.1%,FB04,50040409,$0.181,agrogenesis.in,GAEOCYPIX36WFIJH4JS4AYZPAJLQBI6BTA5TWCDACGHY3JFHTUOAFARM
AUSILVER,AUSILVER,2193463.48,$0.178,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
Hitachi Metals Ltd.,HITACHI,1999999999,$0.175,aluminum.stellar-commodities.com,GCMIJ3L6FKI2KHT5IEUULXKQK4KAC5P6K6EHMJMYMIBMGA5JLCYRXXPN
Gold ETF,GETF,344188305,$0.175,StellarETFs.com,GBGHMGCRNOEBTLBL73ZR5R5P5WHC5X24244ITKUDYKXMILJBIPMCNPBK
