name,code,asset_amount,currency_amount,domain,asset_issuer
IPAYIN,IPAYIN,1000000,$0.175,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
PORSCHE,PORSCHE,54202024.10,$0.174,No Domain,GBBBKVDTVYK3D6VPRM6T2I63XHM6PJAAS5T4T25WTVL3AD2Q5VX6HESG
GOLD,GOLD,17644.02,$0.174,No Domain,GDBCZF3RDYF3FWSP46TILK2LU3M2V25PFCCWXD4SXJYK752AQ4J2CX4S
GOLDBUY,GOLDBUY,7272173.52,$0.171,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
OGC,OGC,270045.57,$0.171,No Domain,GCPEXGL2NAMN47XAUSWN6KGVDRUCNHICZSJCL2UUHBUOBPOXWJUPABDC
Newmont,NEM,512500000,$0.170,gold.stellar-commodities.com,GAISQZX2KTMVEOHD3GLRBMQQH2ZY56BUMCLKYGVGT2XWO55FV57KRIGB
IPAYUSA,IPAYUSA,1136363.75,$0.170,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
Oji Paper Co.,OJI,1999999998,$0.169,forestry.stellar-commodities.com,GB7WDOH5D57OSCEXEF3N5JMT6B2YDFOGNWVWDCFKMW7YZYG72SHDSGIW
GEMINI,GEMINI,166277450.92,$0.169,No Domain,GBOGBKAHMXIGYHA5JRPOILGM37SJLQ52DISXCKJECAVKOZQ3OQ3J47RO
FAB,FAB,111202026.45,$0.169,No Domain,GCLQMERQP5Z2EVXV5POZT4HZ7OHSGRVHXPN63VK5CFKLNH6FID23GG5N
MTEK,MTEK,354545454.11,$0.167,No Domain,GAU7X4IX56QCXHS4GP663W7VPM2HLQGMKJ7JGGDLT2KOZHHQXTTOKSKS
GOLDX,GOLDX,23193.15,$0.166,No Domain,GBONBQ3TW6RRML6XEZZQ36GHEG6WLJOHDIS2FE4LBWP5IPW6FO4PBJTE
BMW,BMW,87517481.83,$0.163,No Domain,GBBBKVDTVYK3D6VPRM6T2I63XHM6PJAAS5T4T25WTVL3AD2Q5VX6HESG
SilverCrest Metals,SIL,2146999999,$0.160,gold.stellar-commodities.com,GAISQZX2KTMVEOHD3GLRBMQQH2ZY56BUMCLKYGVGT2XWO55FV57KRIGB
NLSILVERSALE,NLSILVERSALE,3508771.93,$0.160,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
IPAYIT,IPAYIT,3454231.43,$0.160,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
China Hongqiao,HNQ,515755959,$0.158,aluminum.stellar-commodities.com,GCMIJ3L6FKI2KHT5IEUULXKQK4KAC5P6K6EHMJMYMIBMGA5JLCYRXXPN
Klabin Co. Ltd.,KLBN,1999999987,$0.154,forestry.stellar-commodities.com,GB7WDOH5D57OSCEXEF3N5JMT6B2YDFOGNWVWDCFKMW7YZYG72SHDSGIW
ASUS,ASUS,600000051,$0.154,No Domain,GAU7X4IX56QCXHS4GP663W7VPM2HLQGMKJ7JGGDLT2KOZHHQXTTOKSKS
FRENCHSILVER,FRENCHSILVER,5500000,$0.154,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
IPAYNL,IPAYNL,1282051.28,$0.153,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
Nvidia Corporation,NVDA,2146900000,$0.152,silicon.stellar-commodities.com,GAEKCEF6ERJYCHZGQZQXKDADGJ6OTVRCWSBPHGATFXWO2BM5JIE73Z2C
BMW,BMW,200000072,$0.152,No Domain,GDY7LCU3O5N2OLQNXEZ7RD53QJMHAB3FFJBGKJ65YK4D43EMJKP45BMU
Yamana Gold Inc.,AUY,2146999999,$0.151,gold.stellar-commodities.com,GAISQZX2KTMVEOHD3GLRBMQQH2ZY56BUMCLKYGVGT2XWO55FV57KRIGB
USGOLDSALES,USGOLDSALES,3909096.91,$0.149,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
GOLDBULLION,GOLDBULLION,2272737.60,$0.149,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
USSILVERMINE,USSILVERMINE,1727115.72,$0.149,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
GOLDDIVIDEND,GOLDDIVIDEND,916496.95,$0.149,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
Centerra Gold Inc.,CGAU,2146999999,$0.148,gold.stellar-commodities.com,GAISQZX2KTMVEOHD3GLRBMQQH2ZY56BUMCLKYGVGT2XWO55FV57KRIGB
RUGOLDSALES,RUGOLDSALES,1712023,$0.148,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
AUSILVERMINE,AUSILVERMINE,925925.93,$0.148,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
GOLDNOTE,GOLDNOTE,1555617.29,$0.146,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
SCEM,SCEM,2140999999,$0.144,No Domain,GDKBIU2WB35TBSNDFH74VXLNV6TXXAMAXELM4D53JKIUXQWQ2FOAHPAU
RHDIVIDEND,RHDIVIDEND,1538461.54,$0.144,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
IPAYFR,IPAYFR,1020408.16,$0.142,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
IPAYAU,IPAYAU,1136363.64,$0.141,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
QFSWALLETS,QFSWALLETS,17.22,$0.141,xrpbc.stellarmint.io,GAMZ2QZNGAJJB52EAPAYNH7S7CTJRKE3ZF2HGJFEX6BOQVADEGKTJSLX
PAAS,PAAS,2146999999,$0.139,gold.stellar-commodities.com,GAISQZX2KTMVEOHD3GLRBMQQH2ZY56BUMCLKYGVGT2XWO55FV57KRIGB
Tianqi Lithium Corp.,TLC,2146999999,$0.137,lithium.stellar-commodities.com,GDIJJIN5QG5YJNA5SZ5EHEQKF55GOV2OUWXTSJRTNG64R3PS76WDICBJ
Eldorado Gold Corp.,EGO,2146999999,$0.137,gold.stellar-commodities.com,GAISQZX2KTMVEOHD3GLRBMQQH2ZY56BUMCLKYGVGT2XWO55FV57KRIGB
Tiffany & Co.,TFC,2146999999,$0.136,diamond.stellar-commodities.com,GCR6FENAHT7GO5W4JEMUXCRZOZ2TDO457OWQHEJYTFNLTOZHKKJBXCWX
Austin Gold Corp.,AUST,2146999999,$0.136,gold.stellar-commodities.com,GAISQZX2KTMVEOHD3GLRBMQQH2ZY56BUMCLKYGVGT2XWO55FV57KRIGB
ASM,ASM,2146999999,$0.136,gold.stellar-commodities.com,GAISQZX2KTMVEOHD3GLRBMQQH2ZY56BUMCLKYGVGT2XWO55FV57KRIGB
Petra Diamonds Ltd.,PDL,2146999999,$0.136,diamond.stellar-commodities.com,GCR6FENAHT7GO5W4JEMUXCRZOZ2TDO457OWQHEJYTFNLTOZHKKJBXCWX
NextEra Energy Inc,NXT,2146999999,$0.136,gas.stellar-commodities.com,GDNCIRZGTYTPGDSTXR2H5U6XZZISD53ECE7MJFTKJACOXW4GOGFSH47W
CONP,CONP,2146999999,$0.136,gas.stellar-commodities.com,GDNCIRZGTYTPGDSTXR2H5U6XZZISD53ECE7MJFTKJACOXW4GOGFSH47W
NexGen Energy Ltd.,NXE,2146999999,$0.136,uranium.stellar-commodities.com,GDGCFLA6IHQYE3O2J2HRQ2NMM2MXNBUABZQKHOMYIDOI5J3QJFD5ZMV2
ARMZ Uranium Holding,ARMZ,2146999999,$0.136,uranium.stellar-commodities.com,GDGCFLA6IHQYE3O2J2HRQ2NMM2MXNBUABZQKHOMYIDOI5J3QJFD5ZMV2
Orano SA,ORA,2146999999,$0.136,uranium.stellar-commodities.com,GDGCFLA6IHQYE3O2J2HRQ2NMM2MXNBUABZQKHOMYIDOI5J3QJFD5ZMV2
Azarga Uranium Inc.,AZU,2146999999,$0.136,uranium.stellar-commodities.com,GDGCFLA6IHQYE3O2J2HRQ2NMM2MXNBUABZQKHOMYIDOI5J3QJFD5ZMV2
Yellow Cake PLC,YCA,2146999999,$0.136,uranium.stellar-commodities.com,GDGCFLA6IHQYE3O2J2HRQ2NMM2MXNBUABZQKHOMYIDOI5J3QJFD5ZMV2
BVN,BVN,2144444444,$0.136,gold.stellar-commodities.com,GAISQZX2KTMVEOHD3GLRBMQQH2ZY56BUMCLKYGVGT2XWO55FV57KRIGB
Orla Mining Ltd.,ORLA,2144444444,$0.136,gold.stellar-commodities.com,GAISQZX2KTMVEOHD3GLRBMQQH2ZY56BUMCLKYGVGT2XWO55FV57KRIGB
BANQ,BANQ,2140999999,$0.136,No Domain,GDKBIU2WB35TBSNDFH74VXLNV6TXXAMAXELM4D53JKIUXQWQ2FOAHPAU
PTT,PTT,2140999999,$0.136,No Domain,GDKBIU2WB35TBSNDFH74VXLNV6TXXAMAXELM4D53JKIUXQWQ2FOAHPAU
CPOK,CPOK,2140999999,$0.136,No Domain,GDKBIU2WB35TBSNDFH74VXLNV6TXXAMAXELM4D53JKIUXQWQ2FOAHPAU
THAIR,THAIR,2140999999,$0.136,No Domain,GDKBIU2WB35TBSNDFH74VXLNV6TXXAMAXELM4D53JKIUXQWQ2FOAHPAU
KBQ,KBQ,2140999999,$0.136,No Domain,GDKBIU2WB35TBSNDFH74VXLNV6TXXAMAXELM4D53JKIUXQWQ2FOAHPAU
UEC,UEC,904444502.89,$0.135,No Domain,GBWKSMDG7LIDERBDLJMV2CSGUXOYKSS422QRMZBO5FCJKWGG2REF2XYR
Luckin Coffee Inc.,LKNCY,1999999110,$0.134,coffee.stellar-commodities.com,GBXBHWVOGKB2T5KPV4SP5W7EI7KLEQAMRPNIK4J4WSBI7LWS5BAAXH75
TCP,TCP,2099999444,$0.133,coffee.stellar-commodities.com,GBXBHWVOGKB2T5KPV4SP5W7EI7KLEQAMRPNIK4J4WSBI7LWS5BAAXH75
PJSC Gazprom,GAZP,1999999999,$0.133,gas.stellar-commodities.com,GDNCIRZGTYTPGDSTXR2H5U6XZZISD53ECE7MJFTKJACOXW4GOGFSH47W
SILVERSPOT,SILVERSPOT,955933.31,$0.131,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
Uravan Minerals Inc.,URV,2146999999,$0.130,uranium.stellar-commodities.com,GDGCFLA6IHQYE3O2J2HRQ2NMM2MXNBUABZQKHOMYIDOI5J3QJFD5ZMV2
GoviEx Uranium Inc.,GXU,2146999999,$0.130,uranium.stellar-commodities.com,GDGCFLA6IHQYE3O2J2HRQ2NMM2MXNBUABZQKHOMYIDOI5J3QJFD5ZMV2
GJC,GJC,2054752909,$0.130,coffee.stellar-commodities.com,GBXBHWVOGKB2T5KPV4SP5W7EI7KLEQAMRPNIK4J4WSBI7LWS5BAAXH75
TOYOTA,TOYOTA,578406062.20,$0.129,No Domain,GBW3JAGBMMSULGE4KOMGQ4J7RYQHUFBSD33RCTHPBJVYUHFJSTIFK7KD
SBUX,SBUX,2019999999,$0.128,coffee.stellar-commodities.com,GBXBHWVOGKB2T5KPV4SP5W7EI7KLEQAMRPNIK4J4WSBI7LWS5BAAXH75
EMAAR,EMAAR,5025125.63,$0.128,No Domain,GCLQMERQP5Z2EVXV5POZT4HZ7OHSGRVHXPN63VK5CFKLNH6FID23GG5N
KTHOUSE,KTHOUSE,13.86,$0.128,kthouse.co,GB5BK7HJK7SJGJXN4X6BV2QBEWGXVMEZJRGKWBFU6PK6BV4DW7WOQ27W
De Beers Group,DBG,2146999999,$0.127,diamond.stellar-commodities.com,GCR6FENAHT7GO5W4JEMUXCRZOZ2TDO457OWQHEJYTFNLTOZHKKJBXCWX
Tata Power Co. Ltd.,TATAPWR,2146999999,$0.127,gas.stellar-commodities.com,GDNCIRZGTYTPGDSTXR2H5U6XZZISD53ECE7MJFTKJACOXW4GOGFSH47W
CHYP,CHYP,2146999999,$0.127,gas.stellar-commodities.com,GDNCIRZGTYTPGDSTXR2H5U6XZZISD53ECE7MJFTKJACOXW4GOGFSH47W
ALEG,ALEG,2146999999,$0.127,No Domain,GDAP7ID53OHUWPMICIR525UWPZXOV6SY4N7KTYFHTFA3KLBH2W55VTGK
HDI,HDI,2009999997,$0.127,forestry.stellar-commodities.com,GB7WDOH5D57OSCEXEF3N5JMT6B2YDFOGNWVWDCFKMW7YZYG72SHDSGIW
BP plc,BP,1999999999,$0.127,gas.stellar-commodities.com,GDNCIRZGTYTPGDSTXR2H5U6XZZISD53ECE7MJFTKJACOXW4GOGFSH47W
Stora Enso Oyj,STRE,1999999999,$0.127,forestry.stellar-commodities.com,GB7WDOH5D57OSCEXEF3N5JMT6B2YDFOGNWVWDCFKMW7YZYG72SHDSGIW
GWI,GWI,1999999999,$0.127,forestry.stellar-commodities.com,GB7WDOH5D57OSCEXEF3N5JMT6B2YDFOGNWVWDCFKMW7YZYG72SHDSGIW
HMP,HMP,1999999998,$0.127,forestry.stellar-commodities.com,GB7WDOH5D57OSCEXEF3N5JMT6B2YDFOGNWVWDCFKMW7YZYG72SHDSGIW
HOLZ,HOLZ,1999999987,$0.127,forestry.stellar-commodities.com,GB7WDOH5D57OSCEXEF3N5JMT6B2YDFOGNWVWDCFKMW7YZYG72SHDSGIW
WFP,WFP,1999999987,$0.127,forestry.stellar-commodities.com,GB7WDOH5D57OSCEXEF3N5JMT6B2YDFOGNWVWDCFKMW7YZYG72SHDSGIW
Dehua Co. Ltd.,DHU,1999999876,$0.127,forestry.stellar-commodities.com,GB7WDOH5D57OSCEXEF3N5JMT6B2YDFOGNWVWDCFKMW7YZYG72SHDSGIW
Duratex,DTX,1999987987,$0.127,forestry.stellar-commodities.com,GB7WDOH5D57OSCEXEF3N5JMT6B2YDFOGNWVWDCFKMW7YZYG72SHDSGIW
Svenska Cellulosa AB,SCA,700000000,$0.127,forestry.stellar-commodities.com,GB7WDOH5D57OSCEXEF3N5JMT6B2YDFOGNWVWDCFKMW7YZYG72SHDSGIW
Silver,ROSILVER,5282.62,$0.127,ro-stellar.co,GARJOFC5723NAIKULNWWRXDW6VYTZVQITL5KX3ZRST5MU2FKXSVPCJ6P
SBQ,SBQ,2140999999,$0.126,No Domain,GDKBIU2WB35TBSNDFH74VXLNV6TXXAMAXELM4D53JKIUXQWQ2FOAHPAU
IPAYDE,IPAYDE,228310.59,$0.126,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
Showa Denko K. K.,SDKK,2099999997,$0.125,aluminum.stellar-commodities.com,GCMIJ3L6FKI2KHT5IEUULXKQK4KAC5P6K6EHMJMYMIBMGA5JLCYRXXPN
CVX,CVX,985066857.27,$0.125,No Domain,GDJSCIRHDGDGEI5SABB4COMUCJXM7S7HJQPHMF2AL3KX4Q4RHWGAQWGQ
Interfor Corporation,IFP,2099999997,$0.124,forestry.stellar-commodities.com,GB7WDOH5D57OSCEXEF3N5JMT6B2YDFOGNWVWDCFKMW7YZYG72SHDSGIW
Enviva Partners LLP,ENVA,2099999997,$0.124,forestry.stellar-commodities.com,GB7WDOH5D57OSCEXEF3N5JMT6B2YDFOGNWVWDCFKMW7YZYG72SHDSGIW
Koppers Holdings,KPRS,2099999994,$0.124,forestry.stellar-commodities.com,GB7WDOH5D57OSCEXEF3N5JMT6B2YDFOGNWVWDCFKMW7YZYG72SHDSGIW
VUI,VUI,700000015,$0.124,uranium.stellar-commodities.com,GDGCFLA6IHQYE3O2J2HRQ2NMM2MXNBUABZQKHOMYIDOI5J3QJFD5ZMV2
RUGOLD,RUGOLD,7019793.27,$0.124,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
CASILVERSALE,CASILVERSALE,1666666.67,$0.123,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
RHTRANSFER,RHTRANSFER,1666666.67,$0.122,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
USGOLD,USGOLD,284090.92,$0.122,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
RUGOLDMINE,RUGOLDMINE,845026.55,$0.120,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
TLK,TLK,2009999997,$0.119,forestry.stellar-commodities.com,GB7WDOH5D57OSCEXEF3N5JMT6B2YDFOGNWVWDCFKMW7YZYG72SHDSGIW
Qualcomm,QCOM,1999999999,$0.118,silicon.stellar-commodities.com,GAEKCEF6ERJYCHZGQZQXKDADGJ6OTVRCWSBPHGATFXWO2BM5JIE73Z2C
NXP Semiconductors,NXPI,1999999999,$0.118,silicon.stellar-commodities.com,GAEKCEF6ERJYCHZGQZQXKDADGJ6OTVRCWSBPHGATFXWO2BM5JIE73Z2C
Sierra-Pacific,SPX,1999999999,$0.118,forestry.stellar-commodities.com,GB7WDOH5D57OSCEXEF3N5JMT6B2YDFOGNWVWDCFKMW7YZYG72SHDSGIW
Masco Corporation,MAS,1999999999,$0.118,forestry.stellar-commodities.com,GB7WDOH5D57OSCEXEF3N5JMT6B2YDFOGNWVWDCFKMW7YZYG72SHDSGIW
Boise Cascade Co.,BCC,1999999999,$0.118,forestry.stellar-commodities.com,GB7WDOH5D57OSCEXEF3N5JMT6B2YDFOGNWVWDCFKMW7YZYG72SHDSGIW
Nippon Steel Corp.,NPN,1999999999,$0.118,steel.stellar-commodities.com,GAAMDSXA7AYXIG6DFRDP55Y4ZVLIZ7PD6NUUQXLE6EMERI3GSYIGM3FW
JELD-WEN Holding,JELD,1999999944,$0.118,forestry.stellar-commodities.com,GB7WDOH5D57OSCEXEF3N5JMT6B2YDFOGNWVWDCFKMW7YZYG72SHDSGIW
Canfor Corporation,CFP,1999999876,$0.118,forestry.stellar-commodities.com,GB7WDOH5D57OSCEXEF3N5JMT6B2YDFOGNWVWDCFKMW7YZYG72SHDSGIW
Norbord Inc.,NRBD,1996969694,$0.118,forestry.stellar-commodities.com,GB7WDOH5D57OSCEXEF3N5JMT6B2YDFOGNWVWDCFKMW7YZYG72SHDSGIW
FIVR,FIVR,310526334.21,$0.118,No Domain,GBGJUBIKVROW6XSWPKHW3FXLEM5O4SBGWZ55SXRSW2WEHSWSMLEJGMMG
SILVERTRADE,SILVERTRADE,3879310.34,$0.118,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
ITGOLDSALES,ITGOLDSALES,2941176.47,$0.118,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
GOLDTRANSFER,GOLDTRANSFER,1666666.67,$0.118,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
QNB,QNB,130002002.69,$0.117,No Domain,GC5TKH22CPW4BC5KUPBN233IMESBRJOJ6WUSOAN3R4KMWTFTUVO4ASZD
GOLDMINE,GOLDMINE,2083333.33,$0.116,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
SLVRTRANSFER,SLVRTRANSFER,1759834.37,$0.116,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
GOLDRESERVE,GOLDRESERVE,752129.88,$0.115,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
CONT,CONT,1537064179,$0.114,No Domain,GBBBKVDTVYK3D6VPRM6T2I63XHM6PJAAS5T4T25WTVL3AD2Q5VX6HESG
INSILVERSALE,INSILVERSALE,2941176.47,$0.112,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
AUSILVERSALE,AUSILVERSALE,1470588.24,$0.112,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
SILVERMINE,SILVERMINE,1724137.93,$0.109,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
GSINDUS,GSINDUS,518409.20,$0.108,No Domain,GCN2N7NUM5LVSXPCE63LENMXBBBG53VWLDTBNZSIGJ6EUKAMDUEMDHBP
DEGOLDSALES,DEGOLDSALES,1877289.38,$0.107,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
RHODIUMMINE,RHODIUMMINE,1282051.28,$0.107,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
SLVRDIVIDEND,SLVRDIVIDEND,714285.71,$0.105,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
FARMBOND 110.1%,FB01,234701889.95,$0.104,agrogenesis.in,GAEOCYPIX36WFIJH4JS4AYZPAJLQBI6BTA5TWCDACGHY3JFHTUOAFARM
MEITUAN,MEITUAN,210006999.90,$0.102,No Domain,GB7QZLIXRRJSW3524ROKQPCRPNGBNUZP7MKQK724ZVUHDIAWCAASS5OP
IPAYSWISS,IPAYSWISS,6666668,$0.101,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
RHODIUMSPOT,RHODIUMSPOT,352113.42,$0.101,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
Pirelli,PIRC,1696969696,$0.100,rubber.stellar-commodities.com,GCYIPD2C7DMFZ45UNJRFBXDQ57A55LXP7SFGHOJHOT7DPYM3PG2OJB33
Xstrata,XST,400000699,$0.100,platinum.stellar-commodities.com,GB3TORQPESHPJO4R62VV43ROKEFTFGLES4FF4JSJMFP7X7FU6HQ2SBSI
CAGOLDSALES,CAGOLDSALES,2631578.95,$0.100,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
GOLDSPOT,GOLDSPOT,1001224.84,$0.0991,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
USGOLDMINE,USGOLDMINE,2631578.95,$0.0935,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
RR,RR,305598255.80,$0.0923,No Domain,GDLY2XNU57EQKYXK4XLN7N7ZKHH62FXYQZ2UPUJ6YD75AZYLUUO5QLST
AUGOLDSALES,AUGOLDSALES,1136363.64,$0.0923,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
Century Aluminum Co.,CENX,1444444444,$0.0917,aluminum.stellar-commodities.com,GCMIJ3L6FKI2KHT5IEUULXKQK4KAC5P6K6EHMJMYMIBMGA5JLCYRXXPN
SEBA,SEBA,1285443.20,$0.0913,swisscustody.org,GDOD3EW7SAJXVJB43R7LDR4FC4MFXES6KJ4YGGFTWSFID3XV6WL5W3LY
IPAYJP,IPAYJP,3648645.45,$0.0906,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
KOCH,KOCH,262553196,$0.0894,No Domain,GDJSCIRHDGDGEI5SABB4COMUCJXM7S7HJQPHMF2AL3KX4Q4RHWGAQWGQ
USSILVERSALE,USSILVERSALE,2909090.91,$0.0886,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
IPAY,IPAY,1833337.33,$0.0884,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
