name,code,asset_amount,currency_amount,domain,asset_issuer
MELD,MELD,111709.46,$0.0882,No Domain,GCPEXGL2NAMN47XAUSWN6KGVDRUCNHICZSJCL2UUHBUOBPOXWJUPABDC
CAGOLDMINE,CAGOLDMINE,3846154.34,$0.0878,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
CASILVER,CASILVER,2857142.86,$0.0870,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
NOVA,NOVA,565608723.91,$0.0857,No Domain,GBGJUBIKVROW6XSWPKHW3FXLEM5O4SBGWZ55SXRSW2WEHSWSMLEJGMMG
AUGOLDMINE,AUGOLDMINE,1724137.93,$0.0831,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
GOLDINVEST,GOLDINVEST,1724137.93,$0.0828,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
DGX,DGX,103532.92,$0.0817,No Domain,GCPEXGL2NAMN47XAUSWN6KGVDRUCNHICZSJCL2UUHBUOBPOXWJUPABDC
DUTCHSILVER,DUTCHSILVER,3571428.57,$0.0816,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
FRSILVERSALE,FRSILVERSALE,3571428.57,$0.0816,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
AWG,AWG,177426.85,$0.0810,No Domain,GCPEXGL2NAMN47XAUSWN6KGVDRUCNHICZSJCL2UUHBUOBPOXWJUPABDC
RHODIUMBUY,RHODIUMBUY,3448275.86,$0.0787,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
INDIAGOLD,INDIAGOLD,1470588.24,$0.0783,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
GEC,GEC,61451000,$0.0780,No Domain,GDJSCIRHDGDGEI5SABB4COMUCJXM7S7HJQPHMF2AL3KX4Q4RHWGAQWGQ
Lonmin PLC,LNM,275000100,$0.0775,platinum.stellar-commodities.com,GB3TORQPESHPJO4R62VV43ROKEFTFGLES4FF4JSJMFP7X7FU6HQ2SBSI
DEGOLDMINE,DEGOLDMINE,2325581.40,$0.0767,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
AGLD,AGLD,94620.75,$0.0756,No Domain,GCPEXGL2NAMN47XAUSWN6KGVDRUCNHICZSJCL2UUHBUOBPOXWJUPABDC
RHBULLION,RHBULLION,2083496.09,$0.0740,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
INDUSGOLD,INDUSGOLD,2080952,$0.0739,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
KGHM,KGHM,375000019,$0.0711,platinum.stellar-commodities.com,GB3TORQPESHPJO4R62VV43ROKEFTFGLES4FF4JSJMFP7X7FU6HQ2SBSI
SILVERNOTE,SILVERNOTE,1065199,$0.0703,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
FRGOLDMINE,FRGOLDMINE,1428571.43,$0.0689,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
SLVRBULLION,SLVRBULLION,833333.67,$0.0684,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
PGM,PGM,350000099,$0.0683,platinum.stellar-commodities.com,GB3TORQPESHPJO4R62VV43ROKEFTFGLES4FF4JSJMFP7X7FU6HQ2SBSI
JPGOLDMINE,JPGOLDMINE,1669449.08,$0.0678,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
JPSILVERMINE,JPSILVERMINE,1666666.67,$0.0677,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
Toyoda Gosei,TOYO,1000000004,$0.0668,rubber.stellar-commodities.com,GCYIPD2C7DMFZ45UNJRFBXDQ57A55LXP7SFGHOJHOT7DPYM3PG2OJB33
SLV,SLV,205052493.64,$0.0668,No Domain,GBWKSMDG7LIDERBDLJMV2CSGUXOYKSS422QRMZBO5FCJKWGG2REF2XYR
GAZ,GAZ,10000000,$0.0660,No Domain,GCNMJWCYTEJFYNK43DIW6ODLHDEFODPXTPV3QIOYVUWSJIGH5YDT7KKS
SILVERPAY,SILVERPAY,2000000,$0.0660,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
GOLDNOTEUSA,GOLDNOTEUSA,5005005,$0.0643,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
IPAYRU,IPAYRU,2500000,$0.0634,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
CAGOLD,CAGOLD,2083333.33,$0.0634,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
IPAYSA,IPAYSA,16581631.59,$0.0631,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
JAPANSILVER,JAPANSILVER,2083333.33,$0.0631,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
PETRO,PETRO,990000000,$0.0628,gas.stellar-commodities.com,GDNCIRZGTYTPGDSTXR2H5U6XZZISD53ECE7MJFTKJACOXW4GOGFSH47W
IPAYSWEDE,IPAYSWEDE,8130081.30,$0.0619,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
INGOLDMINE,INGOLDMINE,2127660.31,$0.0615,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
DESILVERMINE,DESILVERMINE,1730103.81,$0.0615,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
Hankook Tire & Tech.,HNK,1000000004,$0.0591,rubber.stellar-commodities.com,GCYIPD2C7DMFZ45UNJRFBXDQ57A55LXP7SFGHOJHOT7DPYM3PG2OJB33
VLN,VLN,464597761,$0.0589,No Domain,GBGJUBIKVROW6XSWPKHW3FXLEM5O4SBGWZ55SXRSW2WEHSWSMLEJGMMG
INSILVERMINE,INSILVERMINE,1785714.29,$0.0589,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
TSLA,TSLA,29782499.54,$0.0580,No Domain,GC4YMNVVOMF2IOPKGCZSBMWAT2JTVJ4PLSCV7SOVDSNLMC73HMUDDRQY
RHINVEST,RHINVEST,1886793,$0.0574,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
GOLDPAY,GOLDPAY,1502629.60,$0.0571,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
DEGOLD,DEGOLD,2785516,$0.0565,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
FRENCHGOLD,FRENCHGOLD,4922291.54,$0.0562,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
IPAYFIN,IPAYFIN,19000000,$0.0555,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
AFREUM,AFR,517.65,$0.0550,afreum.com,GBX6YI45VU7WNAAKA3RBFDR3I3UKNFHTJPQ5F6KOOKSGYIAM4TRQN54W
DUTCHGOLD,DUTCHGOLD,3571428.57,$0.0544,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
SARHODIUM,SARHODIUM,625000,$0.0540,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
INDIASILVER,INDIASILVER,1111111.11,$0.0536,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
IPAYBE,IPAYBE,6439150.03,$0.0531,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
CAMT,CAMT,822222330,$0.0522,No Domain,GBGJUBIKVROW6XSWPKHW3FXLEM5O4SBGWZ55SXRSW2WEHSWSMLEJGMMG
AUGOLD,AUGOLD,1470588.24,$0.0522,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
CASILVERMINE,CASILVERMINE,1470588.24,$0.0522,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
RUSILVERMINE,RUSILVERMINE,161509.90,$0.0520,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
DESILVER,DESILVER,3333333.33,$0.0507,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
IPAYCA,IPAYCA,2000000,$0.0507,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
FARMBOND 6.21%,FB03,12124959.90,$0.0504,agrogenesis.in,GAEOCYPIX36WFIJH4JS4AYZPAJLQBI6BTA5TWCDACGHY3JFHTUOAFARM
AGROGENESIS,AGRO,0.00587,$0.0500,agrogenesis.in,GAEOCYPIX36WFIJH4JS4AYZPAJLQBI6BTA5TWCDACGHY3JFHTUOAFARM
RURHODIUM,RURHODIUM,476190.48,$0.0495,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
UMC,UMC,310309332.77,$0.0492,No Domain,GAU7X4IX56QCXHS4GP663W7VPM2HLQGMKJ7JGGDLT2KOZHHQXTTOKSKS
VOD,VOD,171444445,$0.0483,No Domain,GDLY2XNU57EQKYXK4XLN7N7ZKHH62FXYQZ2UPUJ6YD75AZYLUUO5QLST
ROSEAU,ROSEAU,13181.55,$0.0482,No Domain,GCPEXGL2NAMN47XAUSWN6KGVDRUCNHICZSJCL2UUHBUOBPOXWJUPABDC
CARHODIUM,CARHODIUM,3733333.33,$0.0478,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
RUSILVER,RUSILVER,781250,$0.0476,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
IPAYICE,IPAYICE,8970648.67,$0.0467,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
SILVERINVEST,SILVERINVEST,1666666.67,$0.0465,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
SILVERESERVE,SILVERESERVE,505050.51,$0.0449,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
VGOK,VGOK,700000015,$0.0444,uranium.stellar-commodities.com,GDGCFLA6IHQYE3O2J2HRQ2NMM2MXNBUABZQKHOMYIDOI5J3QJFD5ZMV2
Vimy Resources Ltd.,VMY,700000015,$0.0444,uranium.stellar-commodities.com,GDGCFLA6IHQYE3O2J2HRQ2NMM2MXNBUABZQKHOMYIDOI5J3QJFD5ZMV2
RDSA,RDSA,171993346,$0.0436,No Domain,GDLY2XNU57EQKYXK4XLN7N7ZKHH62FXYQZ2UPUJ6YD75AZYLUUO5QLST
ITALYSILVER,ITALYSILVER,1205870.27,$0.0428,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
Kaiser Aluminum,KALU,10000615,$0.0423,aluminum.stellar-commodities.com,GCMIJ3L6FKI2KHT5IEUULXKQK4KAC5P6K6EHMJMYMIBMGA5JLCYRXXPN
FRGOLDSALES,FRGOLDSALES,1500000,$0.0421,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
VOW,VOW,203869487.83,$0.0397,No Domain,GBBBKVDTVYK3D6VPRM6T2I63XHM6PJAAS5T4T25WTVL3AD2Q5VX6HESG
HONDA,HONDA,124563906.89,$0.0395,No Domain,GBW3JAGBMMSULGE4KOMGQ4J7RYQHUFBSD33RCTHPBJVYUHFJSTIFK7KD
GOLDNOTERU,GOLDNOTERU,20535714.29,$0.0389,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
INVZ,INVZ,33600424,$0.0373,No Domain,GBGJUBIKVROW6XSWPKHW3FXLEM5O4SBGWZ55SXRSW2WEHSWSMLEJGMMG
ITSILVERSALE,ITSILVERSALE,2083333.33,$0.0370,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
NONGFU,NONGFU,139759999.92,$0.0345,No Domain,GB7QZLIXRRJSW3524ROKQPCRPNGBNUZP7MKQK724ZVUHDIAWCAASS5OP
WHITEAU,WHITEAU,12333.86,$0.0345,No Domain,GCPEXGL2NAMN47XAUSWN6KGVDRUCNHICZSJCL2UUHBUOBPOXWJUPABDC
ITGOLDMINE,ITGOLDMINE,2083333.33,$0.0344,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
JAPANGOLD,JAPANGOLD,2083333.33,$0.0340,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
AFREUM IDR,AIDR,316.45,$0.0332,afreum.com,GCJFH6HI5UPQVTUUOAS7JPOEPCQZCNGM63GWMBL6ULGUL4XUXRIXXIEQ
BP,BP,153912314.48,$0.0325,No Domain,GDJSCIRHDGDGEI5SABB4COMUCJXM7S7HJQPHMF2AL3KX4Q4RHWGAQWGQ
RHODIUMNOTE,RHODIUMNOTE,847457.63,$0.0323,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
RUSILVERSALE,RUSILVERSALE,847457.63,$0.0323,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
LLOY,LLOY,176940332.22,$0.0321,No Domain,GDLY2XNU57EQKYXK4XLN7N7ZKHH62FXYQZ2UPUJ6YD75AZYLUUO5QLST
AABBG,AABBG,16807.35,$0.0318,No Domain,GCPEXGL2NAMN47XAUSWN6KGVDRUCNHICZSJCL2UUHBUOBPOXWJUPABDC
IPAYNOR,IPAYNOR,8167932.70,$0.0311,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
YELLOWAU,YELLOWAU,9718.86,$0.0303,No Domain,GCPEXGL2NAMN47XAUSWN6KGVDRUCNHICZSJCL2UUHBUOBPOXWJUPABDC
INGOLDSALES,INGOLDSALES,724637.68,$0.0294,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
IPAYUK,IPAYUK,4347826.09,$0.0292,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
JPSILVERSALE,JPSILVERSALE,1020408.16,$0.0286,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
GOLDNOTESW,GOLDNOTESW,10405827.26,$0.0275,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
GoldNote,GOLDNOTE,9803.92,$0.0275,induspay.gold,GC45NXE5QVDE3T5MKK234OD32GLGK66MUZ4FXQI67SCWV7C7LRQLNDUS
FARMBOND 10.11%,FB02,18369508.80,$0.0233,agrogenesis.in,GAEOCYPIX36WFIJH4JS4AYZPAJLQBI6BTA5TWCDACGHY3JFHTUOAFARM
GOLDNOTECN,GOLDNOTECN,6738090.43,$0.0182,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
PHOR,PHOR,16977928.69,$0.0172,No Domain,GCNMJWCYTEJFYNK43DIW6ODLHDEFODPXTPV3QIOYVUWSJIGH5YDT7KKS
FRSILVERMINE,FRSILVERMINE,406504.17,$0.0144,No Domain,GDEUQ2MX3YXMITFOTC3CO3GW5V3XE3IVG7JKLZZAOZ7WFYIN256INDUS
GREENAU,GREENAU,8636.91,$0.0142,No Domain,GCPEXGL2NAMN47XAUSWN6KGVDRUCNHICZSJCL2UUHBUOBPOXWJUPABDC
MODL,MODL,30000100,$0.0127,No Domain,GDVNAXYI532JJGE2SJIGWIOCGM26QPFZ6LWGCM3YAZUWNSMIAOWNTY2U
TAIR,TAIR,59595980,$0.0108,No Domain,GD7BRTB5BOZZRDCMQSP2QK7SRWQRHEZIQ6W47QLGIAQQYDTO4R2DFHLP
TSLA,TSLA,14337858.14,$0.0102,No Domain,GDY7LCU3O5N2OLQNXEZ7RD53QJMHAB3FFJBGKJ65YK4D43EMJKP45BMU
XOM,XOM,60679899.64,$0.00990,No Domain,GDJSCIRHDGDGEI5SABB4COMUCJXM7S7HJQPHMF2AL3KX4Q4RHWGAQWGQ
AFREUM INR,AINR,14.71,$0.00781,afreum.com,GCJFH6HI5UPQVTUUOAS7JPOEPCQZCNGM63GWMBL6ULGUL4XUXRIXXIEQ
AKRN,AKRN,16844244,$0.00725,No Domain,GCNMJWCYTEJFYNK43DIW6ODLHDEFODPXTPV3QIOYVUWSJIGH5YDT7KKS
TESLA,TESLA,0,null,No Domain,GBOICAM72V5U77AG3GMH7M6HUPQSJTDRMD7GSRPZE3ANMNK7SBKM7IVJ
CCI,CCI,0,null,No Domain,GAHGXKIU6WO472PXNI2LOGWRTNXQMKDJU2MN5J5S7B562JJLIJNIXFW5
RYMAN,RYMAN,0,null,No Domain,GAHGXKIU6WO472PXNI2LOGWRTNXQMKDJU2MN5J5S7B562JJLIJNIXFW5
TATA,TATA,0,null,No Domain,GBOICAM72V5U77AG3GMH7M6HUPQSJTDRMD7GSRPZE3ANMNK7SBKM7IVJ
AMT,AMT,0,null,No Domain,GAHGXKIU6WO472PXNI2LOGWRTNXQMKDJU2MN5J5S7B562JJLIJNIXFW5
SP500,SP500,0,null,No Domain,GDC74XFU4JW52PHNGY26VJSIS4PQFGAAM5YU7G45N6SG5TSLJGTGBO4J
WEYERHAEUSER,WEYERHAEUSER,0,null,No Domain,GBV7BHZWV2YUCR5ZP3WU4ZAUIZWGOJ5D6PQ65DSMXIL3BM36T56DJ32S
VNA,VNA,0,null,No Domain,GAHGXKIU6WO472PXNI2LOGWRTNXQMKDJU2MN5J5S7B562JJLIJNIXFW5
ADANI,ADANI,0,null,No Domain,GBOICAM72V5U77AG3GMH7M6HUPQSJTDRMD7GSRPZE3ANMNK7SBKM7IVJ
SOLR,SOLR,0,null,No Domain,GBOICAM72V5U77AG3GMH7M6HUPQSJTDRMD7GSRPZE3ANMNK7SBKM7IVJ
DJI,DJI,0,null,No Domain,GDC74XFU4JW52PHNGY26VJSIS4PQFGAAM5YU7G45N6SG5TSLJGTGBO4J
PARAMOUNT,PARAMOUNT,0,null,No Domain,GAHGXKIU6WO472PXNI2LOGWRTNXQMKDJU2MN5J5S7B562JJLIJNIXFW5
PSA,PSA,0,null,No Domain,GAHGXKIU6WO472PXNI2LOGWRTNXQMKDJU2MN5J5S7B562JJLIJNIXFW5
BLUEROCK,BLUEROCK,0,null,No Domain,GAHGXKIU6WO472PXNI2LOGWRTNXQMKDJU2MN5J5S7B562JJLIJNIXFW5
ASX,ASX,0,null,No Domain,GDC74XFU4JW52PHNGY26VJSIS4PQFGAAM5YU7G45N6SG5TSLJGTGBO4J
DLR,DLR,0,null,No Domain,GAHGXKIU6WO472PXNI2LOGWRTNXQMKDJU2MN5J5S7B562JJLIJNIXFW5
APOLLO,APOLLO,0,null,No Domain,GAHGXKIU6WO472PXNI2LOGWRTNXQMKDJU2MN5J5S7B562JJLIJNIXFW5
NOMURA,NOMURA,0,null,No Domain,GAHGXKIU6WO472PXNI2LOGWRTNXQMKDJU2MN5J5S7B562JJLIJNIXFW5
MINDSPACE,MINDSPACE,0,null,No Domain,GAHGXKIU6WO472PXNI2LOGWRTNXQMKDJU2MN5J5S7B562JJLIJNIXFW5
NI225,NI225,0,null,No Domain,GDC74XFU4JW52PHNGY26VJSIS4PQFGAAM5YU7G45N6SG5TSLJGTGBO4J
DAX,DAX,0,null,No Domain,GDC74XFU4JW52PHNGY26VJSIS4PQFGAAM5YU7G45N6SG5TSLJGTGBO4J
SMI,SMI,0,null,No Domain,GDC74XFU4JW52PHNGY26VJSIS4PQFGAAM5YU7G45N6SG5TSLJGTGBO4J
AEON,AEON,0,null,No Domain,GAHGXKIU6WO472PXNI2LOGWRTNXQMKDJU2MN5J5S7B562JJLIJNIXFW5
GMG,GMG,0,null,No Domain,GAHGXKIU6WO472PXNI2LOGWRTNXQMKDJU2MN5J5S7B562JJLIJNIXFW5
AIR,AIR,0,null,No Domain,GAHGXKIU6WO472PXNI2LOGWRTNXQMKDJU2MN5J5S7B562JJLIJNIXFW5
IXIC,IXIC,0,null,No Domain,GDC74XFU4JW52PHNGY26VJSIS4PQFGAAM5YU7G45N6SG5TSLJGTGBO4J
COVIVIO,COVIVIO,0,null,No Domain,GAHGXKIU6WO472PXNI2LOGWRTNXQMKDJU2MN5J5S7B562JJLIJNIXFW5
BROADSTONE,BROADSTONE,0,null,No Domain,GAHGXKIU6WO472PXNI2LOGWRTNXQMKDJU2MN5J5S7B562JJLIJNIXFW5
VEREIT,VEREIT,0,null,No Domain,GAHGXKIU6WO472PXNI2LOGWRTNXQMKDJU2MN5J5S7B562JJLIJNIXFW5
DIAR,DIAR,0,null,No Domain,GAHGXKIU6WO472PXNI2LOGWRTNXQMKDJU2MN5J5S7B562JJLIJNIXFW5
DIGI,DIGI,0,null,No Domain,GAHGXKIU6WO472PXNI2LOGWRTNXQMKDJU2MN5J5S7B562JJLIJNIXFW5
UKX,UKX,0,null,No Domain,GDC74XFU4JW52PHNGY26VJSIS4PQFGAAM5YU7G45N6SG5TSLJGTGBO4J
BXMT,BXMT,0,null,No Domain,GAHGXKIU6WO472PXNI2LOGWRTNXQMKDJU2MN5J5S7B562JJLIJNIXFW5
NNN,NNN,0,null,No Domain,GAHGXKIU6WO472PXNI2LOGWRTNXQMKDJU2MN5J5S7B562JJLIJNIXFW5
FLCT,FLCT,0,null,No Domain,GAHGXKIU6WO472PXNI2LOGWRTNXQMKDJU2MN5J5S7B562JJLIJNIXFW5
KIMCO,KIMCO,0,null,No Domain,GAHGXKIU6WO472PXNI2LOGWRTNXQMKDJU2MN5J5S7B562JJLIJNIXFW5
CHMP,CHMP,0,null,No Domain,GAHGXKIU6WO472PXNI2LOGWRTNXQMKDJU2MN5J5S7B562JJLIJNIXFW5
MRVC,MRVC,0,null,No Domain,GAHGXKIU6WO472PXNI2LOGWRTNXQMKDJU2MN5J5S7B562JJLIJNIXFW5
LINK,LINK,0,null,No Domain,GAHGXKIU6WO472PXNI2LOGWRTNXQMKDJU2MN5J5S7B562JJLIJNIXFW5
NXRT,NXRT,0,null,No Domain,GAHGXKIU6WO472PXNI2LOGWRTNXQMKDJU2MN5J5S7B562JJLIJNIXFW5
CIM,CIM,0,null,No Domain,GAHGXKIU6WO472PXNI2LOGWRTNXQMKDJU2MN5J5S7B562JJLIJNIXFW5
MAC,MAC,0,null,No Domain,GAHGXKIU6WO472PXNI2LOGWRTNXQMKDJU2MN5J5S7B562JJLIJNIXFW5
KITE,KITE,0,null,No Domain,GAHGXKIU6WO472PXNI2LOGWRTNXQMKDJU2MN5J5S7B562JJLIJNIXFW5
RLJ,RLJ,0,null,No Domain,GAHGXKIU6WO472PXNI2LOGWRTNXQMKDJU2MN5J5S7B562JJLIJNIXFW5
SABRA,SABRA,0,null,No Domain,GAHGXKIU6WO472PXNI2LOGWRTNXQMKDJU2MN5J5S7B562JJLIJNIXFW5
IRT,IRT,0,null,No Domain,GAHGXKIU6WO472PXNI2LOGWRTNXQMKDJU2MN5J5S7B562JJLIJNIXFW5
MREIC,MREIC,0,null,No Domain,GAHGXKIU6WO472PXNI2LOGWRTNXQMKDJU2MN5J5S7B562JJLIJNIXFW5
PEB,PEB,0,null,No Domain,GAHGXKIU6WO472PXNI2LOGWRTNXQMKDJU2MN5J5S7B562JJLIJNIXFW5
URBAN,URBAN,0,null,No Domain,GAHGXKIU6WO472PXNI2LOGWRTNXQMKDJU2MN5J5S7B562JJLIJNIXFW5
NYMT,NYMT,0,null,No Domain,GAHGXKIU6WO472PXNI2LOGWRTNXQMKDJU2MN5J5S7B562JJLIJNIXFW5
SAGAX,SAGAX,0,null,No Domain,GAHGXKIU6WO472PXNI2LOGWRTNXQMKDJU2MN5J5S7B562JJLIJNIXFW5
SITE,SITE,0,null,No Domain,GAHGXKIU6WO472PXNI2LOGWRTNXQMKDJU2MN5J5S7B562JJLIJNIXFW5
undefined,undefined,undefined,undefined,undefined,undefined'